11.11.2024 13:22:50-debug: start **** info
11.11.2024 13:22:51-log: Cannot access game frame or container.
11.11.2024 13:22:51-debug: asset-db:require-engine-code (718ms)
11.11.2024 13:22:51-log: meshopt wasm decoder initialized
11.11.2024 13:22:51-log: [box2d]:box2d wasm lib loaded.
11.11.2024 13:22:52-log: [bullet]:bullet wasm lib loaded.
11.11.2024 13:22:52-log: Cocos Creator v3.8.4
11.11.2024 13:22:52-log: Using legacy pipeline
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.93MB, end 81.57MB, increase: 52.64MB
11.11.2024 13:22:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.39MB, end 85.77MB, increase: 3.38MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.80MB, end 170.87MB, increase: 85.07MB
11.11.2024 13:22:52-log: Forward render pipeline initialized.
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.10MB, end 174.23MB, increase: 3.13MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.59MB, end 174.32MB, increase: 92.74MB
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.26MB, end 174.29MB, increase: 92.03MB
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) start
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) success!
11.11.2024 13:22:53-debug: run package(im-plugin) handler(enable) success!
11.11.2024 13:22:53-debug: run package(placeholder) handler(enable) start
11.11.2024 13:22:53-debug: asset-db:worker-init: initPlugin (1158ms)
11.11.2024 13:22:53-debug: [Assets Memory track]: asset-db:worker-init start:28.93MB, end 174.50MB, increase: 145.57MB
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart ...
11.11.2024 13:22:53-debug: Run asset db hook programming:beforePreStart success!
11.11.2024 13:22:53-debug: Run asset db hook engine-extends:beforePreStart success!
11.11.2024 13:22:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: Start up the 'assets' database...
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internal\index.jsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\index.jsbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: asset-db:worker-startup-database[internal] (17455ms)
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internal\config.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\config.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\prefabs\FloatingText.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:10-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\prefabs\FriendItem.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\prefabs\LeaderItem.prefabbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.atlasbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-log: UUID is initialized for "%s".C:\GitHub\cocos-misapat\assets\animations\lion\all.png
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background2.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\1st.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\avatar.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background2.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\backgrounds\background2.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\avatar.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\1st.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\avatar.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\1st.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\boost.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\coin.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconFriends.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\energyIcon.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\boost.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\coin.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\boost.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\coin.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\energyIcon.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconFriends.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\energyIcon.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconFriends.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconHome.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconLeaders.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconHome.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconTasks.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\activeButton.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconLeaders.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconHome.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconLeaders.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\activeButton.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconTasks.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\activeButton.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\icons\iconTasks.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\button.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\CopyButton.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\button.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FriendItem.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\animations\lion\all.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\CopyButton.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\button.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\CopyButton.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FriendItem.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FriendItem.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FullScreenModal.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LeaderItem.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LinkButton.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.pngbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LeaderItem.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FullScreenModal.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LinkButton.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LeaderItem.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.png@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\FullScreenModal.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\LinkButton.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.png@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\tabbar.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\UserLeaderItem.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\internal\import\06\06585a170.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\плашка.webpbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\UserLeaderItem.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\UserLeaderItem.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\01\011f1178-9ba1-4609-93f4-9b6da3e96a59.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\01\013c3e689.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\плашка.webp@6c48abackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\01\0184f8b41.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\images\UI\плашка.webp@f9941background: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\01\018672e52.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\02\0261b8545.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\02\0269f9dfc.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\02\02e85a214.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\03\03791706f.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\04\04010be32.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\04\04df50cfc.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\04\04e2d1ce0.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\05\052f9037b.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\05\057cf2d4-bd03-4163-b564-5739af8aebb6.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\06\06d956106.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\06\06ef326da.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\08\088494e67.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:11-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\08\0854cc7c0.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0a\0ae36c2af.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0b\0b4979591.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0b\0b5b2446f.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0c\0cecc5d65.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\0e\0e592cec1.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\13\13dac75b-cd89-4b4c-92f5-88629d78c8ad.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\1d\1d84908d-83a9-41fe-9431-0de9b6bcc984.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\20\20835ba4-6145-4fbc-a58a-051ce700aa3e.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\21\2135ab57-1f29-4a13-a2f7-6063a4a6d0b0.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\21\21e2e594-d52f-4c5a-af2a-19431f7eb9f7.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\22\2218bb72-54e0-4ae7-98b2-6b39bc0407f9.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\24\24a704da-2867-446d-8d1a-5e920c75e09d.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\28\28dd8f07-0cf0-4cfc-b532-368d69818968.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\2c\2cb197ce-21f5-43b3-b148-69d57dc0282a.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\33\33e16312-0ce2-411a-8c5c-b7270d3e220e.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\38\389f79e0-ae5e-4eba-ac1a-b5fc9482ca40.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\48\486a4560-b4cf-4782-8308-4b9c200295e4.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\54\544e49d6-3f05-4fa8-9a9e-091f98fc2ce8.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\5e\5ef351b1-0f9f-430b-acba-af2e274a2417.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\65\656442ff-7225-4219-a6b7-54e6ce6bb182.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\7e\7e3cefac-1b7b-44c5-8ad0-3820d6c888e0.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\92\92ae78ca-8ef3-4161-8a7c-0b83281093c9.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\95\951249e0-9f16-456d-8b85-a6ca954da16b.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\96\9637b66d-cd1b-4733-80b2-cd7f965055d3.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\98\98944e60-3359-4e66-b821-e7b5e4a65acb.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\9e\9eeb81f4-5276-4cc9-89ed-bd6b2c8ef04f.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\9f\9fd900dd-221b-4f89-8f2c-fba34243c835.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\af\afc47931-f066-46b0-90be-9fe61f213428.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\b7\b730527c-3233-41c2-aaf7-7cdab58f9749.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\ba\ba21476f-2866-4f81-9c4d-6e359316e448.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\c4\c47a6f2a-9129-4e94-99b0-2b136a5878c1.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\bd\bd1bcaba-bd7d-4a71-b143-997c882383e4.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\d8\d8f771e4-c31c-4c3a-ad9b-542d7bdd32bc.jsonbackground: #aaff85; color: #000;color: #000;
11.11.2024 13:23:12-debug: %cImport%c: C:\GitHub\cocos-misapat\assets\main\import\dc\dca611a7-9c03-465d-9a13-00ae32a1d6bb.jsonbackground: #aaff85; color: #000;color: #000;
